证券代码,收盘价,RSI(14),网格状态,布林位置,操作建议,加码倍数,20日均振幅%,证券简称
159610,1.182,93.94,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.54,未知
159269,1.039,64.63,正常震荡,中轨上方(看强),常规网格,1.0x,1.54,未知
520670,0.981,63.64,正常震荡,中轨上方(看强),常规网格,1.0x,1.54,未知
159873,0.628,75.0,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.53,未知
159126,0.975,56.64,正常震荡,中轨上方(看强),常规网格,1.0x,1.53,未知
506005,1.301,95.93,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.53,未知
560950,1.411,86.03,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.53,未知
512510,2.357,97.05,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.53,未知
501075,2.546,76.64,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.53,未知
560820,1.221,68.69,正常震荡,中轨上方(看强),常规网格,1.0x,1.53,未知
159723,1.091,67.14,正常震荡,中轨上方(看强),常规网格,1.0x,1.53,未知
512010,0.403,70.83,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.53,未知
159628,1.44,91.62,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.53,未知
513020,1.154,66.26,正常震荡,中轨上方(看强),常规网格,1.0x,1.52,未知
508009,6.803,51.5,正常震荡,中轨上方(看强),常规网格,1.0x,1.52,未知
561550,1.358,87.5,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.52,未知
159745,0.676,77.05,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.52,未知
159820,1.376,96.17,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.52,未知
510290,2.616,92.51,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.52,未知
512500,4.513,97.05,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.52,未知
159865,0.64,59.62,正常震荡,中轨上方(看强),常规网格,1.0x,1.52,未知
159966,0.61,86.15,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.52,未知
159680,1.639,96.37,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.51,未知
159922,3.24,96.87,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.51,未知
516500,0.682,79.31,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.51,未知
560990,1.162,82.95,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.51,未知
513320,1.337,59.59,正常震荡,中轨上方(看强),常规网格,1.0x,1.51,未知
560560,0.771,74.75,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.51,未知
159751,1.067,64.74,正常震荡,中轨上方(看强),常规网格,1.0x,1.51,未知
159288,1.059,88.33,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.5,未知
563090,1.29,70.7,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.5,未知
159106,1.065,94.62,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.5,未知
515220,1.096,68.47,正常震荡,中轨上方(看强),常规网格,1.0x,1.5,未知
159678,1.5,92.02,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.5,未知
513150,1.168,66.23,正常震荡,中轨上方(看强),常规网格,1.0x,1.5,未知
501030,0.598,78.57,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.5,未知
159838,0.607,73.33,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.5,未知
562300,0.773,77.91,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.5,未知
502010,1.413,56.73,正常震荡,中轨上方(看强),常规网格,1.0x,1.5,未知
520650,0.916,63.08,正常震荡,中轨上方(看强),常规网格,1.0x,1.5,未知
508021,4.598,68.87,正常震荡,中轨上方(看强),常规网格,1.0x,1.5,未知
159128,0.938,61.48,正常震荡,中轨上方(看强),常规网格,1.0x,1.49,未知
159350,1.519,67.18,正常震荡,中轨上方(看强),常规网格,1.0x,1.49,未知
506003,0.961,91.18,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.49,未知
159337,1.813,95.88,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.49,未知
501213,0.997,64.29,正常震荡,中轨上方(看强),常规网格,1.0x,1.49,未知
513890,1.137,63.64,正常震荡,中轨上方(看强),常规网格,1.0x,1.49,未知
506008,0.981,94.44,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.49,未知
560500,1.278,86.99,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.49,未知
159552,2.133,88.1,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.49,未知
516610,0.52,71.43,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.49,未知
159550,1.102,75.86,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.48,未知
159543,1.454,92.35,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.48,未知
508033,6.279,59.19,正常震荡,中轨上方(看强),常规网格,1.0x,1.48,未知
513010,0.77,63.93,正常震荡,中轨上方(看强),常规网格,1.0x,1.48,未知
159536,1.498,90.91,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.48,未知
159877,0.623,71.43,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.48,未知
159688,1.08,62.37,正常震荡,中轨上方(看强),常规网格,1.0x,1.48,未知
561350,1.271,96.3,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.48,未知
159295,1.049,85.25,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.48,未知
563750,1.11,97.83,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.47,未知
560010,3.356,95.99,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.47,未知
159982,2.106,96.23,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.47,未知
513380,0.683,65.42,正常震荡,中轨上方(看强),常规网格,1.0x,1.47,未知
159101,0.956,62.79,正常震荡,中轨上方(看强),常规网格,1.0x,1.47,未知
159845,3.365,95.52,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.47,未知
560100,1.332,96.05,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.47,未知
510500,8.216,96.98,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.47,未知
159203,1.371,73.53,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.47,未知
512100,3.305,97.59,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.47,未知
501010,1.31,77.4,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.46,未知
501311,1.159,60.26,正常震荡,中轨上方(看强),常规网格,1.0x,1.46,未知
159902,4.606,92.4,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.46,未知
159931,2.02,56.1,正常震荡,中轨上方(看强),常规网格,1.0x,1.46,未知
159968,10.248,98.12,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.46,未知
159629,3.343,96.61,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.45,未知
516790,0.629,77.11,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.45,未知
515090,1.391,67.42,正常震荡,中轨上方(看强),常规网格,1.0x,1.45,未知
159125,0.921,62.2,正常震荡,中轨上方(看强),常规网格,1.0x,1.45,未知
508056,3.26,67.6,正常震荡,中轨上方(看强),常规网格,1.0x,1.45,未知
513220,1.294,61.83,正常震荡,中轨上方(看强),常规网格,1.0x,1.45,未知
561500,0.849,73.53,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.45,未知
159291,1.13,93.4,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.45,未知
501009,1.343,77.3,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.44,未知
508031,3.872,67.23,正常震荡,中轨上方(看强),常规网格,1.0x,1.44,未知
159912,1.929,82.99,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.44,未知
516300,3.371,94.33,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.44,未知
510590,8.593,96.68,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.44,未知
516760,0.685,62.26,正常震荡,中轨上方(看强),常规网格,1.0x,1.44,未知
517050,0.904,73.64,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.44,未知
159867,0.65,59.62,正常震荡,中轨上方(看强),常规网格,1.0x,1.44,未知
516670,0.713,60.78,正常震荡,中轨上方(看强),常规网格,1.0x,1.44,未知
513180,0.755,64.71,正常震荡,中轨上方(看强),常规网格,1.0x,1.44,未知
501208,1.223,83.11,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.44,未知
517000,1.044,68.04,正常震荡,中轨上方(看强),常规网格,1.0x,1.43,未知
159555,1.715,88.17,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.43,未知
159742,0.76,63.56,正常震荡,中轨上方(看强),常规网格,1.0x,1.43,未知
513330,0.535,63.53,正常震荡,中轨上方(看强),常规网格,1.0x,1.43,未知
159903,1.719,86.81,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.43,未知
563030,1.433,94.08,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.43,未知
516720,1.127,69.89,正常震荡,中轨上方(看强),常规网格,1.0x,1.43,未知
563630,1.27,80.17,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.43,未知
501016,1.338,57.59,正常震荡,中轨上方(看强),常规网格,1.0x,1.43,未知
513560,1.366,65.93,正常震荡,中轨上方(看强),常规网格,1.0x,1.43,未知
159541,1.597,92.64,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.43,未知
159741,0.74,64.1,正常震荡,中轨上方(看强),常规网格,1.0x,1.42,未知
159901,3.529,70.18,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.42,未知
516820,0.38,72.22,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.42,未知
520840,0.967,64.75,正常震荡,中轨上方(看强),常规网格,1.0x,1.42,未知
159907,1.094,95.97,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.42,未知
159930,1.5,71.9,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.42,未知
512120,0.482,75.51,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.42,未知
515910,0.671,68.66,正常震荡,中轨上方(看强),常规网格,1.0x,1.42,未知
501037,1.515,96.45,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.42,未知
159620,1.263,88.82,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.42,未知
562310,1.046,77.23,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.41,未知
513260,1.439,63.71,正常震荡,中轨上方(看强),常规网格,1.0x,1.41,未知
159633,3.418,93.57,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.41,未知
159750,1.049,63.69,正常震荡,中轨上方(看强),常规网格,1.0x,1.41,未知
516750,0.737,78.33,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.41,未知
159943,1.538,85.28,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.41,未知
159568,1.725,61.42,正常震荡,中轨上方(看强),常规网格,1.0x,1.4,未知
517360,1.089,68.7,正常震荡,中轨上方(看强),常规网格,1.0x,1.4,未知
159740,0.739,65.09,正常震荡,中轨上方(看强),常规网格,1.0x,1.4,未知
510010,1.842,74.05,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.4,未知
159251,0.987,60.87,正常震荡,中轨上方(看强),常规网格,1.0x,1.4,未知
501302,1.226,57.14,正常震荡,中轨上方(看强),常规网格,1.0x,1.4,未知
159679,1.366,97.4,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.39,未知
159202,1.141,62.83,正常震荡,中轨上方(看强),常规网格,1.0x,1.39,未知
513130,0.74,65.18,正常震荡,中轨上方(看强),常规网格,1.0x,1.39,未知
159825,0.849,66.3,正常震荡,中轨上方(看强),常规网格,1.0x,1.39,未知
159212,1.422,68.18,正常震荡,中轨上方(看强),常规网格,1.0x,1.39,未知
508055,3.55,66.53,正常震荡,中轨上方(看强),常规网格,1.0x,1.39,未知
561570,1.191,80.0,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.38,未知
501083,1.936,79.11,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.38,未知
159698,1.073,80.36,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.38,未知
561590,1.463,93.98,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.38,未知
159970,1.01,65.45,正常震荡,中轨上方(看强),常规网格,1.0x,1.38,未知
515950,0.982,72.22,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.37,未知
562850,1.307,85.32,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.37,未知
159706,0.91,61.18,正常震荡,中轨上方(看强),常规网格,1.0x,1.37,未知
513190,1.785,57.69,正常震荡,中轨上方(看强),常规网格,1.0x,1.37,未知
159616,0.907,68.7,正常震荡,中轨上方(看强),常规网格,1.0x,1.37,未知
560050,1.079,72.63,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.37,未知
159508,0.857,76.47,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.37,未知
562000,0.609,79.25,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.36,未知
159328,1.171,79.13,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.36,未知
562860,0.73,78.16,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.36,未知
159643,0.63,72.97,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.36,未知
159606,1.236,90.0,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.36,未知
159216,1.443,67.12,正常震荡,中轨上方(看强),常规网格,1.0x,1.36,未知
159938,0.693,74.65,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.35,未知
506006,1.096,100.0,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.35,未知
563000,1.095,74.73,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.35,未知
159716,1.086,67.59,正常震荡,中轨上方(看强),常规网格,1.0x,1.35,未知
159535,1.518,89.71,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.35,未知
561300,1.023,78.38,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.35,未知
562050,1.06,74.44,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.34,未知
562900,0.804,61.29,正常震荡,中轨上方(看强),常规网格,1.0x,1.34,未知
516810,0.866,69.51,正常震荡,中轨上方(看强),常规网格,1.0x,1.34,未知
561260,1.297,82.46,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.34,未知
159747,1.431,63.64,正常震荡,中轨上方(看强),常规网格,1.0x,1.34,未知
510650,3.092,51.28,正常震荡,中轨上方(看强),常规网格,1.0x,1.34,未知
530100,1.129,97.01,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.34,未知
508008,8.188,65.13,正常震荡,中轨上方(看强),常规网格,1.0x,1.34,未知
508028,10.385,50.79,正常震荡,中轨上方(看强),常规网格,1.0x,1.33,未知
560220,1.504,92.9,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.32,未知
159109,0.931,58.56,正常震荡,中轨上方(看强),常规网格,1.0x,1.32,未知
510230,1.415,48.48,正常震荡,中轨下方(看弱),常规网格,1.0x,1.32,未知
506001,1.318,95.24,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.32,未知
501206,0.85,83.17,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.32,未知
512640,2.547,53.59,正常震荡,中轨上方(看强),常规网格,1.0x,1.32,未知
159211,1.403,66.9,正常震荡,中轨上方(看强),常规网格,1.0x,1.32,未知
510660,2.565,74.74,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.32,未知
517330,0.958,79.61,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.32,未知
501218,1.06,78.36,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.32,未知
502000,2.059,98.22,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.32,未知
501048,1.243,59.2,正常震荡,中轨上方(看强),常规网格,1.0x,1.32,未知
159935,2.54,95.15,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.32,未知
561780,1.569,86.54,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.31,未知
510380,1.402,75.65,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.31,未知
159292,1.155,89.43,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.31,未知
159691,1.312,57.46,正常震荡,中轨上方(看强),常规网格,1.0x,1.31,未知
518860,9.611,60.82,正常震荡,中轨上方(看强),常规网格,1.0x,1.31,未知
512620,1.029,72.09,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.31,未知
159571,1.6,93.75,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.3,未知
159576,1.518,69.08,正常震荡,中轨上方(看强),常规网格,1.0x,1.3,未知
516550,0.786,73.26,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.3,未知
513210,1.603,58.54,正常震荡,中轨上方(看强),常规网格,1.0x,1.3,未知
515900,1.692,92.25,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.3,未知
501036,1.52,92.47,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.3,未知
508086,5.058,70.57,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.29,未知
501207,0.715,83.61,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.29,未知
517900,1.471,40.14,正常震荡,中轨下方(看弱),常规网格,1.0x,1.29,未知
516930,0.545,76.81,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.29,未知
159954,1.027,57.02,正常震荡,中轨上方(看强),常规网格,1.0x,1.29,未知
515590,1.974,94.87,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.29,未知
501225,2.123,82.39,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.29,未知
512050,1.237,85.59,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.29,未知
501306,1.213,41.96,正常震荡,中轨下方(看弱),常规网格,1.0x,1.28,未知
159660,2.07,40.5,正常震荡,中轨下方(看弱),常规网格,1.0x,1.28,未知
563220,1.292,85.95,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.28,未知
159352,1.294,87.93,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.28,未知
159215,1.316,86.55,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.28,未知
508091,6.693,67.9,正常震荡,中轨上方(看强),常规网格,1.0x,1.28,未知
159601,1.091,74.73,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.28,未知
159361,1.266,86.21,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.28,未知
589550,1.297,94.16,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.28,未知
501077,2.688,77.93,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.28,未知
159339,1.25,90.1,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.28,未知
560650,1.084,73.13,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.28,未知
159529,1.386,44.55,正常震荡,中轨下方(看弱),常规网格,1.0x,1.27,未知
508016,4.376,50.39,正常震荡,中轨上方(看强),常规网格,1.0x,1.27,未知
502053,1.213,61.83,正常震荡,中轨上方(看强),常规网格,1.0x,1.27,未知
159512,1.464,66.91,正常震荡,中轨上方(看强),常规网格,1.0x,1.27,未知
512060,1.228,76.61,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.27,未知
560610,1.222,87.96,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.27,未知
159758,1.078,80.91,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.27,未知
159929,1.425,72.05,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.27,未知
530530,1.13,97.79,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.27,未知
159376,1.355,90.0,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.27,未知
159685,1.46,93.67,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.27,未知
515800,1.305,85.59,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.26,未知
561990,1.075,74.19,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.26,未知
159981,1.285,70.9,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.26,未知
159338,1.246,85.71,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.26,未知
502056,0.728,78.49,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.26,未知
159602,1.049,75.0,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.26,未知
159960,0.909,56.48,正常震荡,中轨上方(看强),常规网格,1.0x,1.26,未知
513140,1.646,62.05,正常震荡,中轨上方(看强),常规网格,1.0x,1.26,未知
563800,1.239,86.09,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.26,未知
159360,1.324,86.78,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.26,未知
501203,1.422,80.77,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.26,未知
159940,1.301,53.64,正常震荡,中轨上方(看强),常规网格,1.0x,1.25,未知
513810,1.68,59.7,正常震荡,中轨上方(看强),常规网格,1.0x,1.25,未知
159787,0.74,78.33,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.25,未知
159351,1.253,86.73,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.25,未知
159627,1.343,73.64,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.25,未知
563360,1.314,83.97,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.24,未知
159356,1.3,86.67,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.24,未知
159275,1.001,65.71,正常震荡,中轨上方(看强),常规网格,1.0x,1.24,未知
501017,1.346,54.22,正常震荡,中轨上方(看强),常规网格,1.0x,1.24,未知
561950,1.464,94.23,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.24,未知
513050,1.502,56.95,正常震荡,中轨上方(看强),常规网格,1.0x,1.24,未知
159996,1.604,76.97,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.24,未知
159575,1.555,93.4,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.24,未知
510530,8.777,94.93,⚠️超买区,中轨上方(看强),暂停买入/逢高减仓,1.0x,1.24,未知
