date,fund_code,名称,评分,风险预警,回撤%,RSI6,BIAS20,price,ma5_trend,persist_days
2026-01-12,513560,香港科技ETF,1,🚩假摔陷阱,-14.8,69.35,3.7,1.393,UP,40
2026-01-12,159561,德国ETF,1,🚩假摔陷阱,-16.29,85.16,2.5,1.408,UP,160
2026-01-12,513880,日经225ETF,1,🚩假摔陷阱,-11.05,66.39,2.49,1.746,UP,25
2026-01-12,513890,恒生科技HKETF,1,🚩假摔陷阱,-11.97,65.98,3.79,1.162,UP,40
2026-01-12,159748,创新药ETF富国,1,🚩假摔陷阱,-10.55,82.26,5.92,0.822,UP,40
2026-01-12,513980,港股科技50ETF,1,🚩假摔陷阱,-14.46,68.96,4.12,0.757,UP,40
2026-01-12,159688,恒生互联网ETF,1,🚩假摔陷阱,-10.69,70.41,5.5,1.119,UP,40
2026-01-12,159529,标普消费ETF,1,🚩假摔陷阱,-28.84,50.98,-0.59,1.387,UP,215
2026-01-12,513070,港股消费ETF易方达,1,正常,-11.05,47.99,-0.7,1.32,UP,9
2026-01-12,513060,恒生医疗ETF,1,🚩假摔陷阱,-12.9,79.57,6.25,0.655,UP,39
2026-01-12,513820,港股红利ETF基金,1,正常,-11.34,32.28,-1.66,1.204,DOWN,9
2026-01-12,512820,银行ETF龙头,1,正常,-10.5,36.63,-0.83,1.424,DOWN,3
2026-01-12,513090,香港证券ETF,1,🚩假摔陷阱,-13.79,57.91,2.8,2.157,UP,50
2026-01-12,159605,中概互联ETF,1,🚩假摔陷阱,-11.15,66.46,3.51,1.14,UP,39
2026-01-12,159858,创新药ETF南方,1,🚩假摔陷阱,-10.78,82.72,4.58,0.712,UP,39
2026-01-12,159747,香港科技ETF,1,🚩假摔陷阱,-13.05,67.89,3.93,1.466,UP,40
2026-01-12,513860,港股通科技ETF,1,🚩假摔陷阱,-14.33,70.07,4.34,0.759,UP,40
2026-01-12,520520,恒生消费ETF华泰柏瑞,1,🚩假摔陷阱,-11.99,55.5,0.08,1.094,UP,24
2026-01-12,159568,港股互联网ETF,1,🚩假摔陷阱,-12.87,76.69,7.12,1.821,UP,48
2026-01-12,513770,港股互联网ETF,1,🚩假摔陷阱,-12.98,75.47,6.94,0.57,UP,48
2026-01-12,159303,恒生医疗ETF基金,1,🚩假摔陷阱,-12.2,81.03,6.66,1.828,UP,39
2026-01-12,560900,创新药企ETF,1,🚩假摔陷阱,-10.93,81.79,4.57,0.97,UP,39
2026-01-12,159751,港股科技ETF,1,🚩假摔陷阱,-14.24,69.76,4.05,1.09,UP,40
2026-01-12,508001,浙商沪杭甬REIT,1,正常,-24.81,48.36,-0.37,5.645,DOWN,77
2026-01-12,512690,酒ETF,1,🚩假摔陷阱,-15.18,62.62,0.7,0.553,UP,262
2026-01-12,508009,中金安徽交控REIT,1,🚩假摔陷阱,-16.59,57.25,0.55,6.823,UP,68
2026-01-12,159792,港股通互联网ETF,1,🚩假摔陷阱,-13.08,75.27,7.03,0.93,UP,48
2026-01-12,513180,恒生科技指数ETF,1,🚩假摔陷阱,-11.87,67.0,3.97,0.772,UP,40
2026-01-12,513230,港股消费ETF,1,🚩假摔陷阱,-10.58,53.58,-0.09,1.048,UP,9
2026-01-12,513280,恒生生物科技ETF,1,🚩假摔陷阱,-12.43,79.82,6.74,1.212,UP,39
2026-01-12,508000,华安张江产业园REIT,1,🚩假摔陷阱,-10.37,75.03,2.96,2.635,UP,35
2026-01-12,513200,港股通医药ETF,1,🚩假摔陷阱,-12.61,80.03,6.89,1.171,UP,39
2026-01-12,159740,恒生科技ETF,1,🚩假摔陷阱,-11.89,67.27,3.84,0.756,UP,40
2026-01-12,515120,创新药ETF,1,🚩假摔陷阱,-11.21,82.38,4.54,0.673,UP,39
2026-01-12,513160,港股科技30ETF,1,🚩假摔陷阱,-12.04,70.93,5.59,1.279,UP,45
2026-01-12,159776,港股通医药ETF,1,🚩假摔陷阱,-12.35,81.12,6.77,1.313,UP,39
2026-01-12,520500,恒生创新药ETF,1,🚩假摔陷阱,-19.9,68.45,4.2,1.699,UP,3
2026-01-12,508066,华泰江苏交控REIT,1,正常,-19.78,44.08,-0.4,5.664,UP,39
2026-01-12,513220,中概互联ETF,1,🚩假摔陷阱,-10.77,68.81,4.24,1.334,UP,39
2026-01-12,513020,港股科技ETF,1,🚩假摔陷阱,-14.64,70.21,4.13,1.178,UP,40
2026-01-12,508002,华安百联消费REIT,1,🚩假摔陷阱,-13.72,68.61,3.42,3.106,UP,91
2026-01-12,159506,港股通医疗ETF富国,1,🚩假摔陷阱,-13.68,79.65,6.95,1.483,UP,40
2026-01-12,513120,港股创新药ETF,1,🚩假摔陷阱,-14.96,76.15,6.31,1.347,UP,64
2026-01-12,513350,标普油气ETF,1,正常,-23.99,47.74,-0.1,0.941,UP,219
2026-01-12,520830,沙特ETF,1,🚩假摔陷阱,-30.48,55.46,0.38,0.91,UP,113
2026-01-12,159636,港股通科技30ETF,1,🚩假摔陷阱,-13.77,67.58,4.1,0.695,UP,40
2026-01-12,513330,恒生互联网ETF,1,🚩假摔陷阱,-10.66,71.95,5.27,0.553,UP,40
2026-01-12,508056,中金普洛斯REIT,1,🚩假摔陷阱,-12.86,52.84,1.19,3.26,UP,51
2026-01-12,513590,香港消费ETF,1,🚩假摔陷阱,-11.52,51.51,-0.45,0.922,UP,12
2026-01-12,159312,恒生ETF港股通,1,正常,-13.75,49.39,-0.5,1.261,UP,8
2026-01-12,159992,创新药ETF,1,🚩假摔陷阱,-11.1,81.01,4.49,0.897,UP,39
2026-01-12,159707,地产ETF,1,🚩假摔陷阱,-12.53,59.52,2.07,0.635,UP,31
2026-01-12,159699,恒生消费ETF,1,🚩假摔陷阱,-12.32,57.29,0.21,1.018,UP,24
2026-01-12,512700,银行ETF南方,1,正常,-10.79,32.94,-0.93,1.587,DOWN,3
2026-01-12,516080,创新药ETF易方达,1,🚩假摔陷阱,-10.49,81.92,4.55,0.708,UP,39
2026-01-12,516310,银行ETF易方达,1,正常,-10.07,35.2,-0.78,1.34,DOWN,3
2026-01-12,159570,港股通创新药ETF,1,🚩假摔陷阱,-17.08,70.99,5.34,1.724,UP,64
2026-01-12,159567,港股创新药ETF,1,🚩假摔陷阱,-18.75,70.41,5.14,0.832,UP,65
2026-01-12,159835,创新药50ETF,1,🚩假摔陷阱,-10.6,82.92,4.72,0.7,UP,39
2026-01-12,513010,恒生科技ETF易方达,1,🚩假摔陷阱,-12.04,66.95,3.93,0.789,UP,40
2026-01-12,159887,银行ETF,1,正常,-10.11,37.4,-0.67,1.325,DOWN,3
2026-01-12,501312,海外科技LOF,1,正常,-11.14,49.01,0.15,2.082,UP,13
2026-01-12,517900,银行AH优选ETF,1,正常,-12.1,37.17,-1.08,1.475,DOWN,5
2026-01-12,159735,港股消费ETF,1,🚩假摔陷阱,-11.51,58.02,0.16,0.807,UP,24
2026-01-12,159822,新经济ETF,1,🚩假摔陷阱,-11.76,67.66,3.27,0.75,UP,40
2026-01-12,515290,银行ETF天弘,1,正常,-10.35,32.68,-0.89,1.455,DOWN,3
2026-01-12,513780,港股创新药50ETF,1,🚩假摔陷阱,-14.23,76.45,6.39,1.73,UP,48
2026-01-12,513580,恒生科技ETF指数,1,🚩假摔陷阱,-10.94,71.89,4.67,0.773,UP,40
2026-01-12,513040,港股通互联网ETF,1,🚩假摔陷阱,-13.18,74.91,6.78,1.515,UP,48
2026-01-12,159329,沙特ETF,1,🚩假摔陷阱,-30.68,59.68,0.88,0.931,UP,110
2026-01-12,512290,生物医药ETF,1,🚩假摔陷阱,-10.98,83.78,5.32,1.086,UP,49
2026-01-12,520600,港股汽车ETF,1,正常,-12.78,45.42,0.06,1.235,UP,2
2026-01-12,159615,恒生生物科技ETF,1,🚩假摔陷阱,-12.52,79.98,6.96,1.237,UP,40
2026-01-12,520700,港股创新药ETF基金,1,🚩假摔陷阱,-14.55,76.12,6.4,1.668,UP,57
2026-01-12,159557,恒生医疗ETF,1,🚩假摔陷阱,-12.53,80.71,6.71,1.662,UP,39
2026-01-12,515020,银行ETF基金,1,正常,-10.27,34.69,-0.83,1.722,DOWN,3
2026-01-12,159302,港股高股息ETF,1,正常,-11.18,37.44,-1.14,1.271,UP,12
2026-01-12,508099,建信中关村REIT,1,🚩假摔陷阱,-11.38,67.5,1.22,2.001,UP,38
2026-01-12,513700,香港医药ETF,1,🚩假摔陷阱,-12.59,79.81,6.47,0.694,UP,39
2026-01-12,159741,恒生科技ETF嘉实,1,🚩假摔陷阱,-11.55,67.68,4.13,0.758,UP,40
2026-01-12,159742,恒生科技指数ETF,1,🚩假摔陷阱,-11.99,67.05,3.91,0.778,UP,36
2026-01-12,159718,港股医药ETF,1,🚩假摔陷阱,-13.09,79.63,6.32,0.976,UP,39
2026-01-12,159607,中概互联网ETF,1,🚩假摔陷阱,-11.09,67.4,3.79,1.138,UP,39
2026-01-12,159768,房地产ETF,1,🚩假摔陷阱,-12.71,60.92,2.22,0.57,UP,31
2026-01-12,516820,医疗创新ETF,1,🚩假摔陷阱,-10.8,79.61,3.11,0.38,UP,39
2026-01-12,159981,能源化工ETF,1,🚩假摔陷阱,-13.85,64.49,3.5,1.288,UP,349
2026-01-12,513970,恒生消费ETF,1,🚩假摔陷阱,-12.1,59.93,0.52,0.944,UP,26
2026-01-12,512800,银行ETF,1,正常,-10.38,38.71,-0.74,0.812,DOWN,3
2026-01-12,501018,南方原油LOF,1,🚩假摔陷阱,-21.86,72.01,1.65,1.126,UP,137
2026-01-12,159839,生物药ETF,1,🚩假摔陷阱,-10.88,84.05,5.02,0.385,UP,39
2026-01-12,513260,恒生科技ETF基金,1,🚩假摔陷阱,-11.95,67.1,4.04,1.473,UP,39
2026-01-12,159622,创新药ETF沪港深,1,🚩假摔陷阱,-11.09,82.37,5.89,1.163,UP,39
2026-01-12,159518,标普油气ETF,1,正常,-24.89,44.22,-0.77,0.893,DOWN,226
2026-01-12,513320,恒生新经济ETF,1,🚩假摔陷阱,-13.69,67.02,3.18,1.368,UP,40
2026-01-12,513050,中概互联网ETF,1,🚩假摔陷阱,-12.31,63.85,2.81,1.539,UP,38
2026-01-12,159750,港股科技50ETF,1,🚩假摔陷阱,-13.63,66.58,3.63,1.071,UP,40
2026-01-12,513530,港股通红利ETF,3,正常,-11.14,28.9,-1.66,1.595,DOWN,7
2026-01-12,513380,恒生科技ETF龙头,1,🚩假摔陷阱,-12.09,66.75,3.94,0.698,UP,40
2026-01-12,512010,医药ETF,1,🚩假摔陷阱,-11.4,80.01,3.98,0.404,UP,40
2026-01-12,513130,恒生科技ETF,1,🚩假摔陷阱,-12.09,67.06,3.85,0.756,UP,40
2026-01-12,508077,华夏基金华润有巢REIT,1,正常,-23.76,35.85,-0.28,2.917,DOWN,91
2026-01-12,513150,港股通科技ETF华泰柏瑞,1,🚩假摔陷阱,-14.6,70.09,3.97,1.193,UP,40
2026-01-12,159892,恒生医药ETF,1,🚩假摔陷阱,-12.07,76.54,6.67,0.86,UP,39
2026-01-12,159859,生物医药ETF,1,🚩假摔陷阱,-10.58,83.62,5.13,0.414,UP,39
